id,name,category_id,execution_phase,target_surface,attacker_position,artifact,privileges_sought,redacted_skill_summary,representative_behaviors,payload_included,live_code_included,evidence_basis,related_benchmarks,reference_urls,status
indirect_prompt_injection_web_content,Indirect Prompt Injection via Web Content,prompt_injection_and_task_hijacking,context ingestion,"web pages, documents, emails, rendered content",remote content author,"HTML, markdown, email body, document text",goal redirection and unsafe downstream actions,Third-party content embeds hidden or overt instructions that cause the agent to ignore the user objective and follow attacker-defined steps.,goal rewriting;ignore-previous-instructions lure;unsafe tool invocation after content ingestion,False,False,direct,injecagent;agentdojo;agentdyn,https://arxiv.org/abs/2403.02691;https://arxiv.org/abs/2406.13352;https://arxiv.org/abs/2602.03117,redacted_public_pattern
malicious_url_redirect_skill,Malicious URL and Redirect Processing,prompt_injection_and_task_hijacking,navigation and browsing,"URLs, redirects, landing pages, preview content",remote website operator,"URL strings, redirect chains, hostile pages",navigation control and phishing-style action steering,A crafted URL or redirect chain causes an agent to ingest attacker-controlled content or navigate into an unsafe workflow that changes the plan.,hostile redirect sequence;link-preview deception;navigation into trap content,False,False,direct,malurlbench;wasp,https://arxiv.org/abs/2601.18113;https://arxiv.org/abs/2504.18575,redacted_public_pattern
visual_prompt_injection_overlay,Visual Prompt Injection Overlay,prompt_injection_and_task_hijacking,screen perception and grounding,"screenshots, UI overlays, rendered images",remote page or UI manipulator,"visual overlay, deceptive screenshot element, image text",unsafe click or form submission,A visual-only cue or overlay exploits perception in computer-use agents so they take unsafe actions without a textual prompt attack.,screen-level instruction lure;visual misdirection;unsafe click sequence,False,False,direct,,https://arxiv.org/abs/2506.02456,redacted_public_pattern
dark_pattern_workflow_manipulation,Dark-Pattern Workflow Manipulation,prompt_injection_and_task_hijacking,interactive workflow execution,"web forms, consent dialogs, deceptive page layouts",website operator,"misleading forms, consent banners, dark-pattern UI","consent capture, policy bypass, accidental unsafe completion",A deceptive UI steers the agent into completing harmful or unwanted actions while the nominal task still appears plausible.,deceptive consent flow;misleading button hierarchy;harmful task completion under false framing,False,False,direct,,https://doi.org/10.1145/3742413.3789111;https://arxiv.org/abs/2503.04957,redacted_public_pattern
mcp_tool_description_poisoning,MCP Tool Description Poisoning,tool_metadata_and_mcp_poisoning,tool discovery and selection,"tool descriptions, manifests, metadata fields",tool or server author,"description text, manifest metadata, server-exposed fields",tool-selection bias and unsafe invocation,A tool advertises misleading metadata so the agent chooses it for a task it should not handle or trusts it more than it should.,misleading tool summary;priority inflation;unsafe capability framing,False,False,direct,mcptox;msb,https://arxiv.org/abs/2508.14925;https://arxiv.org/abs/2510.15994;https://arxiv.org/abs/2602.03580,redacted_public_pattern
mcp_caller_identity_confusion,MCP Caller Identity Confusion,tool_metadata_and_mcp_poisoning,authorization and routing,"identity fields, caller metadata, cross-server context",compromised tool or intermediary component,"caller labels, identity claims, routed requests",cross-tenant or over-broad access,"A tool or intermediary confuses who requested an action, leading the agent or server to authorize work using the wrong principal or scope.",user impersonation;cross-session confusion;wrong-principal execution,False,False,direct,mcp_safetybench,https://arxiv.org/abs/2603.07473;https://arxiv.org/abs/2512.15163,redacted_public_pattern
dependency_confusion_skill_package,Dependency Confusion Skill Package,dependency_supply_chain_poisoning,installation and dependency resolution,package registries and dependency manifests,package publisher,"package name, version, registry metadata",code execution during install or runtime,A malicious package is positioned so agent-managed installs resolve to the attacker package instead of the intended internal or trusted one.,name collision;registry precedence abuse;install-time compromise,False,False,adjacent,oscar;qut_dv25;synthchain,https://arxiv.org/abs/2409.09356;https://arxiv.org/abs/2505.13804;https://arxiv.org/abs/2603.16694,redacted_public_pattern
risky_dependency_update_agent,Risky Dependency Update Skill,dependency_supply_chain_poisoning,maintenance and automated updates,dependency upgrade pull requests and version selection,indirect ecosystem manipulation,"version constraints, dependency PRs, patch suggestions",introduction of vulnerable or disruptive versions,An autonomous update workflow selects versions that increase exposure or remediation cost even when safer alternatives exist.,unsafe version choice;registry-aware blind spot;security-regression update,False,False,direct,,https://arxiv.org/abs/2601.00205,redacted_public_pattern
system_prompt_policy_override,System Prompt and Policy Override,config_and_parameter_poisoning,configuration and planning,"system prompts, policy files, agent config","insider, compromised repo, or upstream config source","prompt file, config blob, hidden policy text",guardrail removal and approval bypass,"A poisoned configuration changes the agent policy itself, weakening refusal, approval, or scope constraints before tasks begin.",guardrail weakening;approval removal;role-policy inversion,False,False,direct,asb;backdooragent,https://arxiv.org/abs/2410.02644;https://arxiv.org/abs/2601.04566,redacted_public_pattern
argument_schema_poisoning,Argument and Schema Poisoning,config_and_parameter_poisoning,tool argument construction,"function schemas, default args, parameter hints",tool author or compromised integration layer,"JSON schema, arg defaults, tool signature metadata",unsafe scope expansion or dangerous defaults,Poisoned parameter defaults or schema descriptions nudge the agent toward a broader or more dangerous action than intended.,unsafe default values;scope expansion through args;parameter hint manipulation,False,False,direct,msb;gap,https://arxiv.org/abs/2510.15994;https://arxiv.org/abs/2602.16943,redacted_public_pattern
adapter_backdoor_trigger,Adapter or Parameter Backdoor Trigger,config_and_parameter_poisoning,model loading and inference,"fine-tuned weights, adapters, poisoned training preferences",model provider or compromised training pipeline,"adapter checkpoint, poisoned preference data, hidden trigger",conditional unsafe behavior after trigger activation,A hidden trigger embedded in model parameters or alignment data activates unsafe agent behavior only under specific cues.,latent trigger activation;conditional policy inversion;backdoor-mediated tool misuse,False,False,adjacent,poisonbench;elba_bench;backdooragent,https://arxiv.org/abs/2410.08811;https://arxiv.org/abs/2502.18511;https://arxiv.org/abs/2601.04566,redacted_public_pattern
persistent_memory_seed,Persistent Memory Seed,memory_and_retrieval_poisoning,memory write and later retrieval,"long-term memory, notes, stored plans",remote content or previous-session manipulator,"memory entry, saved note, prior plan",delayed unsafe execution,"A malicious note or plan fragment is planted into memory so that a later, otherwise benign task retrieves and follows it.",delayed trigger;plan replay;unsafe memory recall,False,False,direct,backdooragent,https://arxiv.org/abs/2601.04566;https://arxiv.org/abs/2505.14215,redacted_public_pattern
retrieval_corpus_contamination,Retrieval Corpus Contamination,memory_and_retrieval_poisoning,retrieval and grounding,"RAG corpora, search results, retrieved files",content publisher or indexing adversary,"retrieved snippet, indexed document, search result",unsafe guidance via trusted retrieval,"Retrieved content is treated as trustworthy context and quietly degrades safety by biasing plans, actions, or approvals.",unsafe retrieval grounding;context poisoning;trusted-source abuse,False,False,direct,ras_eval,https://arxiv.org/abs/2505.14215;https://arxiv.org/abs/2506.15253,redacted_public_pattern
overprivileged_os_action_chain,Overprivileged OS Action Chain,high_privilege_tool_misuse,tool execution,"desktop, filesystem, browser, shell, admin actions",malicious user request or hijacked workflow,"tool command sequence, GUI actions",irreversible system-side effects,A high-privilege tool chain performs destructive or security-sensitive operations that exceed the original task scope.,sensitive setting change;credential exposure path;unsafe file or system modification,False,False,direct,os_harm,https://arxiv.org/abs/2506.14866;https://arxiv.org/abs/2508.00935;https://arxiv.org/abs/2509.07764,redacted_public_pattern
computer_use_data_exfiltration_chain,Computer-Use Data Exfiltration Chain,high_privilege_tool_misuse,cross-app execution,"browser, clipboard, filesystem, messaging, cloud drives",hybrid web-OS adversary or malicious task framing,multi-app workflow and sensitive local data,collection and transfer of confidential information,A cross-application workflow causes the agent to read sensitive local or remote data and move it into an attacker-controlled sink.,sensitive file collection;cross-app copy or upload;exfiltration through normal tools,False,False,direct,,https://arxiv.org/abs/2505.21936;https://arxiv.org/abs/2601.08406,redacted_public_pattern
regulated_domain_action_abuse,Regulated-Domain Action Abuse,high_privilege_tool_misuse,decision and execution,"finance, healthcare, legal, government, enterprise tools",malicious user or compromised workflow,tool call with high-consequence side effects,unsafe action completion in sensitive domains,The agent performs materially consequential actions in regulated or high-stakes settings without adequate policy checks or human approval.,policy-violating execution;unsafe task completion in regulated domains;text-safe but tool-unsafe behavior,False,False,direct,gap;eu_agent_bench,https://arxiv.org/abs/2602.16943;https://arxiv.org/abs/2510.21524,redacted_public_pattern
harmful_multi_step_operator,Harmful Multi-Step Operator,harmful_task_misuse_and_jailbreaks,task decomposition and execution,general tool-using agent workflows,malicious user,"multi-step plan, sequenced tool calls",completion of harmful end goals over several steps,The agent remains compliant across a sequence of individually plausible steps that collectively implement a harmful objective.,harmful task planning;stepwise escalation;low-refusal multi-step execution,False,False,direct,agentharm;safearena,https://arxiv.org/abs/2410.09024;https://arxiv.org/abs/2503.04957,redacted_public_pattern
cybersecurity_offense_workflow,Cybersecurity Offense Workflow,harmful_task_misuse_and_jailbreaks,specialized tool use,"codebases, services, vulnerability workflows",malicious user or offensive benchmark operator,detect/exploit/patch workflow,security-impacting offensive capability,An agent chains analysis and tool use to pursue offensive cybersecurity goals; this entry remains metadata-only and omits exploit details.,vulnerability hunt workflow;offense-defense dual use;security-impacting task completion,False,False,direct,,https://arxiv.org/abs/2505.15216;https://doi.org/10.31219/osf.io/36jm5_v1,redacted_public_pattern
delegation_hijack_peer_agent,Delegation Hijack via Peer Agent,multi_agent_adversarial_manipulation,delegation and inter-agent messaging,multi-agent task routing and peer messages,compromised peer agent,"delegation message, shared context, peer output",unsafe action execution by another agent,A compromised or adversarial peer agent manipulates another agent into taking harmful actions through the delegation channel.,peer instruction poisoning;cross-agent coercion;unsafe delegated execution,False,False,direct,bad_acts,https://arxiv.org/abs/2508.16481;https://arxiv.org/abs/2511.05269,redacted_public_pattern
credential_vault_secret_exfiltration,Credential Vault Secret Exfiltration,high_privilege_tool_misuse,secret retrieval and command execution,"password managers, secret vaults, injected env vars",malicious workflow or over-scoped local agent,"vault items, secret references, runtime-injected credentials",credential theft and privileged follow-on access,"A public secret-management skill is repurposed to read or relay stored credentials, enabling downstream access to unrelated systems.",vault item enumeration;secret relay into other tools;credential use outside original task scope,False,False,public_catalog_inference,,https://github.com/openclaw/openclaw/blob/main/skills/1password/SKILL.md;https://github.com/sundial-org/awesome-openclaw-skills;https://clawhub-skills.com/,redacted_public_pattern
source_control_and_ci_mutation,Source Control and CI Mutation,high_privilege_tool_misuse,repo administration and workflow automation,"GitHub repositories, pull requests, Actions workflows, CI logs","malicious prompt, compromised issue/PR, or over-scoped repo auth","repo contents, workflow YAML, PR comments, run logs","supply-chain mutation, secret exposure, or unauthorized merges","A repo-management skill can be pushed beyond review tasks into mutating CI pipelines, modifying repository state, or extracting sensitive build context.",workflow file mutation;log scraping for secrets or tokens;repo-side action beyond requested scope,False,False,public_catalog_inference,gap,https://github.com/openclaw/openclaw/blob/main/skills/github/SKILL.md;https://github.com/openai/skills/blob/main/skills/.curated/gh-fix-ci/SKILL.md;https://github.com/sundial-org/awesome-openclaw-skills,redacted_public_pattern
cloud_deploy_and_dns_mutation,Cloud Deploy and DNS Mutation,high_privilege_tool_misuse,deployment and infrastructure administration,"Cloudflare, Vercel, DNS, edge workers, cloud CLIs",malicious task framing or over-scoped deploy token,"deploy commands, DNS records, routes, env vars, zones","traffic hijack, content replacement, or infrastructure drift","Deployment and infrastructure skills can be abused to repoint traffic, publish altered content, or push unintended infrastructure changes with production impact.",DNS record changes;unexpected production deploy;edge-config or route mutation,False,False,public_catalog_inference,os_harm;gap,https://github.com/openai/skills/blob/main/skills/.curated/cloudflare-deploy/SKILL.md;https://github.com/sundial-org/awesome-openclaw-skills;https://clawhub-skills.com/,redacted_public_pattern
browser_session_account_takeover,Browser Session Account Takeover,high_privilege_tool_misuse,browser automation and session reuse,"logged-in browser sessions, forms, anti-bot bypass browsers","malicious site, prompt, or workflow author","session cookies, browser actions, form submissions",account actions behind an already-authenticated session,"Public browser-automation skills make it easier to drive already-authenticated sessions, turning any task hijack into real account-side effects.",unauthorized form submission;session reuse for sensitive actions;anti-bot-evasion-assisted automation,False,False,public_catalog_inference,os_harm;malurlbench,https://github.com/openai/skills/blob/main/skills/.curated/playwright/SKILL.md;https://github.com/sundial-org/awesome-openclaw-skills;https://clawhub-skills.com/,redacted_public_pattern
communication_impersonation_and_history_mining,Communication Impersonation and History Mining,high_privilege_tool_misuse,messaging and communications access,"Slack, Discord, WhatsApp, email, chat history, outbound messaging","malicious user, compromised workflow, or over-broad bot token","message history, pinned posts, attachments, outbound messages","social engineering, impersonation, or private data collection","Communication skills collapse reading, searching, and sending into a single capability surface, making impersonation or history mining a high-consequence failure mode.",message history harvesting;third-party messaging without sufficient confirmation;channel or thread manipulation,False,False,public_catalog_inference,openagentsafety,https://github.com/openclaw/openclaw/blob/main/skills/slack/SKILL.md;https://github.com/openclaw/openclaw/blob/main/skills/wacli/SKILL.md;https://github.com/sundial-org/awesome-openclaw-skills,redacted_public_pattern
camera_and_sensor_surveillance_abuse,Camera and Sensor Surveillance Abuse,high_privilege_tool_misuse,device and sensor access,"RTSP or ONVIF cameras, local peripherals, captured media",malicious user request or hijacked automation,"snapshots, clips, motion events, camera configs",covert observation and sensitive environment capture,Camera-facing skills can be redirected from legitimate monitoring into opportunistic observation or collection of sensitive visual data.,snapshot capture outside intended context;clip export of sensitive spaces;motion-trigger abuse,False,False,public_catalog_inference,os_harm,https://github.com/openclaw/openclaw/blob/main/skills/camsnap/SKILL.md;https://clawhub-skills.com/;https://github.com/sundial-org/awesome-openclaw-skills,redacted_public_pattern
interactive_terminal_session_hijack,Interactive Terminal Session Hijack,high_privilege_tool_misuse,interactive CLI control,"tmux sessions, long-running terminals, background agent panes",malicious workflow author or compromised peer task,"keystrokes, pane output, control characters, session names",command injection into trusted sessions or secret scraping,"A session-control skill can steer existing interactive terminals, which is riskier than ordinary shell execution because it inherits session state, auth, and operator trust.",keystroke injection into active sessions;pane scraping for secrets or outputs;session pivot into already-authenticated tools,False,False,public_catalog_inference,openagentsafety,https://github.com/openclaw/openclaw/blob/main/skills/tmux/SKILL.md;https://github.com/sundial-org/awesome-openclaw-skills,redacted_public_pattern
payment_and_wallet_transaction_abuse,Payment and Wallet Transaction Abuse,high_privilege_tool_misuse,financial execution and transfers,"crypto wallets, exchanges, Stripe, brokerage and payment APIs",malicious user prompt or hijacked downstream workflow,"payment requests, wallet transfers, trade orders, invoices","unauthorized transfer, trading, or purchase activity","Finance-facing skills expose direct economic side effects, so even a small planning failure can become a real transfer, trade, or payment mutation.",wallet transfer initiation;exchange order placement;billing or subscription mutation,False,False,public_catalog_inference,eu_agent_bench;gap,https://clawhub-skills.com/;https://github.com/sundial-org/awesome-openclaw-skills,redacted_public_pattern
workspace_document_bulk_export,Workspace Document Bulk Export,high_privilege_tool_misuse,workspace and knowledge-base access,"Google Workspace, Notion, Apple Notes, document stores, email-linked files",malicious prompt or over-scoped OAuth integration,"docs, notes, attachments, drives, calendars, contacts",bulk sensitive data access and relay,"Workspace skills often span mail, files, notes, and calendars, which makes them especially prone to silent over-collection once broad access is granted.",multi-document export;cross-app knowledge harvest;workspace search beyond user intent,False,False,public_catalog_inference,openagentsafety,https://github.com/sundial-org/awesome-openclaw-skills;https://clawhub-skills.com/;https://github.com/openclaw/openclaw/blob/main/skills/apple-notes/SKILL.md,redacted_public_pattern
oauth_scope_overcollection,OAuth Scope Overcollection,config_and_parameter_poisoning,account linking and authorization,"OAuth consent flows, refresh tokens, multi-service scopes",skill author or overly broad integration setup,"OAuth config, granted scopes, persistent refresh tokens","standing access across mail, docs, chat, or cloud resources","Public productivity and communication skills frequently normalize broad OAuth grants, creating a hidden long-lived privilege surface that outlasts the original task.",over-broad scope request;multi-service token reuse;standing access after one-off setup,False,False,public_catalog_inference,gap,https://github.com/sundial-org/awesome-openclaw-skills;https://clawhub-skills.com/;https://github.com/openclaw/openclaw/blob/main/skills/slack/SKILL.md,redacted_public_pattern
social_platform_mass_posting_abuse,Social Platform Mass Posting Abuse,harmful_task_misuse_and_jailbreaks,outbound publishing and audience reach,"X, Reddit, LinkedIn, Telegram, Discord, social APIs",malicious user or hijacked content workflow,"posts, replies, DMs, channel messages, media uploads","spam, manipulation, impersonation, or coordinated posting","Social publishing skills allow one prompt to become many outward-facing actions, turning routine content automation into a scalable abuse channel.",multi-channel posting;impersonating brand or operator voice;coordinated social amplification,False,False,public_catalog_inference,agentharm,https://github.com/sundial-org/awesome-openclaw-skills;https://clawhub-skills.com/;https://github.com/openclaw/openclaw/blob/main/skills/slack/SKILL.md,redacted_public_pattern
abandoned_repository_skill_hijack,Abandoned Repository Skill Hijack,dependency_supply_chain_poisoning,"distribution, updates, and source resolution",skill source repositories and update channels,repository hijacker or new maintainer of abandoned source,"GitHub repository ownership, tagged releases, install source refs",silent skill takeover through trusted install paths,"When a skill points to an abandoned repository, the trust anchor can shift without the user noticing, enabling a later source-level takeover.",repo ownership change after abandonment;trusted update source drift;malicious replacement under old skill identity,False,False,direct,synthchain,https://arxiv.org/abs/2603.16572;https://openclawdoc.com/docs/skills/clawhub/,redacted_public_pattern
semantic_behavior_mismatch_listing,Semantic-Behavior Mismatch Listing,benchmark_coverage_and_meta_audit,marketplace review and installation,"SKILL.md, README, listing metadata, repository behavior",skill publisher,"descriptions, docs, repository code",passing description-only reviews while hiding risk in behavior,A skill can look benign in its description while repository contents or runtime behavior implement a very different and riskier capability.,description-code incongruence;benign README with risky implementation;review bypass via semantic framing,False,False,direct,safeaudit,https://arxiv.org/abs/2603.16572;https://arxiv.org/abs/2603.21019;https://openclawdoc.com/docs/skills/clawhub/,redacted_public_pattern
inter_skill_combinatorial_risk,Inter-Skill Combinatorial Risk,benchmark_coverage_and_meta_audit,multi-skill planning and collaborative invocation,"cross-skill data flow, chaining, and delegated execution",benign-looking but risky skill composition,outputs and permissions flowing between skills,harmful emergent behavior from individually benign skills,"The risk comes not from one skill alone but from how multiple skills combine, letting outputs or permissions compound into a capability none of them obviously advertises alone.",unsafe cross-skill chaining;output-to-input privilege amplification;emergent harmful workflow,False,False,direct,safeaudit,https://arxiv.org/abs/2603.21019;https://clawhub-skills.com/,redacted_public_pattern
popularity_signal_laundering,Popularity Signal Laundering,benchmark_coverage_and_meta_audit,"discovery, ranking, and installation","downloads, ratings, badges, marketplace ranking signals",skill publisher or marketplace manipulator,public trust signals and recommendation surfaces,unsafe installs driven by social proof rather than code trust,"Marketplace trust signals can make risky skills appear safer than they are, especially when users substitute popularity or badges for technical review.",install decision driven by download count;trust badge overreach;ranking-assisted risky adoption,False,False,direct,,https://arxiv.org/abs/2603.21019;https://openclawdoc.com/docs/skills/clawhub/,redacted_public_pattern
